Source Target Weight
甘宁 鲁肃 47
甘宁 蒋钦 4
甘宁 刘备 30
甘宁 张昭 10
甘宁 曹操 42
甘宁 张辽 6
甘宁 吕蒙 196
甘宁 周瑜 93
甘宁 曹仁 42
董厥 姜维 32
董厥 邓艾 9
董厥 廖化 10
董厥 黄皓 18
董厥 张翼 13
董厥 钟会 19
杨仪 姜维 26
杨仪 关羽 18
杨仪 费祎 118
杨仪 董允 26
杨仪 蒋琬 84
杨仪 诸葛亮 135
杨仪 马岱 13
杨仪 魏延 308
杨仪 刘巴 9
大桥 周瑜 23
大桥 孙策 12
濮阳兴 张布 28
濮阳兴 乌程侯 7
濮阳兴 孙权 5
濮阳兴 孙休 33
濮阳兴 孙皓 28
张辽 孙权 257
张辽 李典 67
张辽 刘晔 8
张辽 张郃 13
张辽 公孙康 8
张辽 关羽 146
张辽 于禁 22
张辽 张虎 14
张辽 曹休 10
张辽 凌统 12
张辽 曹丕 51
张辽 马超 4
张辽 甘宁 6
张辽 刘备 29
张辽 夏侯渊 34
张辽 吕蒙 23
张辽 蹋顿 8
张辽 魏文帝 21
张辽 曹操 448
张辽 曹仁 38
张辽 徐晃 14
张辽 吕范 9
田楷 曹操 9
田楷 公孙瓒 8
田楷 陶谦 28
田楷 赵云 9
田楷 刘备 99
田楷 曹豹 4
田楷 关羽 4
田楷 孔融 4
田楷 麋竺 8
州泰 诸葛诞 20
州泰 孙亮 32
州泰 丁奉 8
州泰 文钦 12
州泰 孙峻 4
州泰 朱异 44
州泰 孙綝 56
州泰 王基 4
州泰 唐咨 4
州泰 孙干 4
州泰 孟宗 4
州泰 全怿 4
薛综 诸葛恪 12
薛综 孙和 9
薛综 孙权 14
薛综 公孙渊 7
楼玄 王蕃 7
楼玄 华核 7
楼玄 孙休 6
楼玄 贺邵 26
楼玄 孙皓 56
吕范 孙权 96
吕范 全琮 6
吕范 吴范 13
吕范 诸葛瑾 4
吕范 孙登 4
吕范 曹休 9
吕范 张辽 9
吕范 臧霸 4
吕范 刘备 4
吕范 魏文帝 29
吕范 曹仁 4
钟会 诸葛诞 19
钟会 邓艾 187
钟会 司马师 10
钟会 庞会 6
钟会 杜预 6
钟会 全琮 6
钟会 廖化 22
钟会 张翼 44
钟会 司马昭 142
钟会 傅佥 6
钟会 高贵乡公 5
钟会 全怿 15
钟会 蒋济 9
钟会 诸葛绪 35
钟会 许仪 18
钟会 夏侯玄 6
钟会 傅嘏 20
钟会 许褚 15
钟会 黄皓 36
钟会 钟毓 30
钟会 董厥 19
钟会 刘禅 7
钟会 钟繇 9
钟会 卫瓘 8
钟会 王弼 10
钟会 诸葛瞻 16
钟会 姜维 203
钟会 蒋斌 14
钟会 诸葛亮 13
钟会 田续 8
曹彰 魏文帝 14
曹彰 曹操 106
曹彰 高贵乡公 7
曹彰 陈留王 7
曹彰 任城王 7
曹彰 魏明帝 14
曹彰 轲比能 15
曹彰 田豫 15
曹彰 东平王 7
陈寿 庞统 4
陈寿 荀彧 5
陈寿 夏侯玄 4
陈寿 孙皓 8
陈寿 法正 4
陈寿 曹操 5
陈寿 诸葛亮 23
陈寿 陆凯 9
关羽 程普 11
关羽 全琮 16
关羽 麋竺 4
关羽 张松 22
关羽 刘表 43
关羽 杨怀 9
关羽 关统 5
关羽 蒋钦 8
关羽 孙皎 18
关羽 李严 8
关羽 麋芳 13
关羽 程昱 5
关羽 曹操 779
关羽 法正 12
关羽 诸葛瞻 5
关羽 刘琮 12
关羽 曹仁 151
关羽 张飞 167
关羽 司马懿 22
关羽 车胄 8
关羽 潘璋 66
关羽 邓艾 5
关羽 赵云 10
关羽 吴范 112
关羽 陶谦 7
关羽 黄忠 55
关羽 严颜 27
关羽 凌统 8
关羽 曹丕 10
关羽 刘璋 121
关羽 甘宁 58
关羽 蒋琬 5
关羽 张辽 146
关羽 杨仪 18
关羽 田楷 4
关羽 关平 35
关羽 是仪 23
关羽 徐晃 55
关羽 荀攸 9
关羽 张遵 5
关羽 诸葛瑾 14
关羽 庞会 8
关羽 吕岱 20
关羽 刘备 739
关羽 陆逊 151
关羽 吕蒙 649
关羽 周瑜 44
关羽 朱然 34
关羽 曹孟德 4
关羽 诸葛亮 84
关羽 孙权 775
关羽 关兴 15
关羽 张郃 4
关羽 曹植 13
关羽 马忠 13
关羽 于禁 162
关羽 蒋济 22
关羽 张绍 5
关羽 张苞 10
关羽 刘巴 4
关羽 鲁肃 169
关羽 马超 47
关羽 关彝 5
关羽 夏侯渊 22
关羽 魏延 7
关羽 张鲁 16
关羽 董和 6
关羽 庞德 168
费祎 刘敏 4
费祎 孙权 28
费祎 王平 6
费祎 费承 12
费祎 来敏 36
费祎 董允 63
费祎 诸葛恪 9
费祎 刘璋 12
费祎 蒋琬 91
费祎 杨仪 118
费祎 张嶷 4
费祎 魏延 138
费祎 姜维 45
费祎 邓芝 15
费祎 董和 18
费祎 郭淮 4
费祎 诸葛亮 101
费祎 马岱 6
费祎 许靖 6
费祎 夏侯霸 4
杜琼 诸葛亮 14
杜琼 刘禅 5
张虎 孙权 6
张虎 李典 6
张虎 张辽 14
韩遂 张卫 12
韩遂 孙权 9
韩遂 张郃 60
韩遂 朱灵 24
韩遂 杨阜 9
韩遂 杨秋 25
韩遂 成宜 23
韩遂 许褚 29
韩遂 梁兴 5
韩遂 李堪 23
韩遂 马超 317
韩遂 刘备 9
韩遂 夏侯渊 155
韩遂 贾诩 34
韩遂 钟繇 21
韩遂 姜叙 34
韩遂 张鲁 17
韩遂 曹操 517
韩遂 周瑜 5
韩遂 曹仁 10
韩遂 庞德 5
韩遂 徐晃 31
韩遂 马腾 70
孙韶 孙权 12
孙韶 诸葛亮 4
刘范 马腾 6
张温 邓芝 14
张温 孙权 14
张温 孙登 9
张温 诸葛亮 7
顾邵 孙权 5
顾邵 甘宁 6
顾邵 吕蒙 6
张昭 孙权 598
张昭 程普 4
张昭 黄祖 16
张昭 张承 7
张昭 公孙渊 70
张昭 孙策 46
张昭 东海王 7
张昭 刘表 12
张昭 诸葛瑾 8
张昭 陶谦 14
张昭 赵昱 14
张昭 陈表 4
张昭 胡综 10
张昭 诸葛恪 63
张昭 孙邵 15
张昭 孙登 20
张昭 顾雍 16
张昭 燕王 14
张昭 凌统 4
张昭 鲁肃 37
张昭 甘宁 10
张昭 刘备 25
张昭 顾谭 6
张昭 吕蒙 9
张昭 曹操 24
张昭 周瑜 12
张昭 曹仁 7
张昭 陈琳 7
张昭 严畯 22
张昭 张休 10
毕轨 曹训 5
毕轨 丁谧 22
毕轨 何晏 23
毕轨 李胜 18
毕轨 曹爽 48
毕轨 邓飏 31
毕轨 曹羲 5
陆逊 朱桓 7
陆逊 建昌侯 8
陆逊 黄权 7
陆逊 吕凯 4
陆逊 全琮 86
陆逊 张奋 4
陆逊 韩当 9
陆逊 张南 18
陆逊 孙和 9
陆逊 曹休 60
陆逊 曹操 68
陆逊 魏文帝 11
陆逊 詹晏 8
陆逊 徐盛 11
陆逊 辅匡 9
陆逊 司马懿 6
陆逊 潘璋 13
陆逊 孙虑 5
陆逊 孙桓 14
陆逊 孙登 24
陆逊 吴班 36
陆逊 曹丕 9
陆逊 陆凯 4
陆逊 鲁王 40
陆逊 傅肜 9
陆逊 徐晃 11
陆逊 张承 6
陆逊 关羽 151
陆逊 冯习 18
陆逊 顾雍 12
陆逊 吾粲 14
陆逊 吕岱 51
陆逊 刘备 302
陆逊 吕蒙 146
陆逊 朱然 20
陆逊 曹孟德 4
陆逊 诸葛亮 16
陆逊 步骘 9
陆逊 邓辅 4
陆逊 顾承 10
陆逊 孙权 492
陆逊 唐咨 9
陆逊 公孙渊 5
陆逊 孙策 14
陆逊 诸葛瑾 86
陆逊 于禁 14
陆逊 诸葛恪 40
陆逊 周鲂 10
陆逊 陆绩 5
陆逊 鲁肃 18
陆逊 陆抗 5
陆逊 沙摩柯 9
陆逊 刘禅 8
陆逊 顾谭 13
陆逊 曹睿 8
陆逊 孙休 6
朱然 潘璋 6
朱然 孙权 62
朱然 全琮 5
朱然 诸葛瑾 11
朱然 于禁 5
朱然 孙登 5
朱然 吕岱 7
朱然 刘备 28
朱然 曹操 4
朱然 陆逊 20
朱然 周胤 21
朱然 吕蒙 18
朱然 关羽 34
朱然 周瑜 7
朱然 司马懿 4
朱然 吴班 4
朱然 步骘 11
孔融 田楷 4
孔融 陶谦 7
孔融 孙权 4
孔融 是仪 8
孔融 刘备 56
孔融 太史慈 135
步骘 孙权 74
步骘 全琮 5
步骘 陆逊 9
步骘 刘表 4
步骘 诸葛瑾 15
步骘 张奋 4
步骘 张承 6
步骘 孙登 5
步骘 士徽 7
步骘 吕岱 28
步骘 刘备 4
步骘 雍闿 4
步骘 周胤 42
步骘 周瑜 14
步骘 朱然 11
步骘 士燮 11
吾粲 孙权 13
吾粲 全琮 8
吾粲 张奋 4
吾粲 周鲂 5
吾粲 朱据 5
吾粲 孙和 13
吾粲 鲁王 4
吾粲 陆逊 14
彭羕 刘璋 4
彭羕 刘备 4
孙坚 废帝 5
孙坚 孙权 25
孙坚 黄盖 12
孙坚 孙策 38
孙坚 刘表 5
孙坚 刘璋 10
孙坚 刘备 50
孙坚 曹睿 6
孙坚 张鲁 5
孙坚 曹操 44
孙坚 周瑜 46
孙坚 诸葛亮 12
张任 刘璋 12
张任 刘备 11
张任 张松 6
和洽 诸葛恪 4
段灼 邓艾 20
诸葛瑾 潘璋 4
诸葛瑾 孙权 250
诸葛瑾 全琮 10
诸葛瑾 施绩 5
诸葛瑾 张承 17
诸葛瑾 孙策 5
诸葛瑾 刘表 7
诸葛瑾 关羽 14
诸葛瑾 诸葛恪 45
诸葛瑾 孙登 10
诸葛瑾 凌统 4
诸葛瑾 曹丕 11
诸葛瑾 鲁肃 19
诸葛瑾 吕岱 8
诸葛瑾 刘备 49
诸葛瑾 张昭 8
诸葛瑾 曹睿 5
诸葛瑾 诸葛融 30
诸葛瑾 吕蒙 12
诸葛瑾 陆逊 86
诸葛瑾 周胤 42
诸葛瑾 魏文帝 15
诸葛瑾 曹操 23
诸葛瑾 周瑜 15
诸葛瑾 曹仁 4
诸葛瑾 朱然 11
诸葛瑾 严畯 4
诸葛瑾 徐晃 5
诸葛瑾 诸葛亮 8
诸葛瑾 步骘 15
诸葛瑾 吕范 4
公孙瓒 张郃 4
公孙瓒 曹操 24
公孙瓒 田楷 8
公孙瓒 陶谦 9
公孙瓒 赵云 18
公孙瓒 刘备 112
公孙瓒 刘虞 21
于禁 潘璋 8
于禁 孙权 67
于禁 李典 9
于禁 张郃 4
于禁 刘表 4
于禁 关羽 162
于禁 关平 6
于禁 刘备 25
于禁 夏侯渊 28
于禁 吕蒙 40
于禁 陆逊 14
于禁 张辽 22
于禁 曹操 78
于禁 朱然 5
于禁 曹仁 18
于禁 徐晃 9
费观 刘璋 4
费观 刘备 4
张绍 关羽 5
张绍 张飞 11
张绍 刘备 5
陆胤 华核 4
陆胤 陆凯 8
许仪 诸葛绪 8
许仪 姜维 8
许仪 曹操 4
许仪 钟会 18
许仪 许褚 22
许仪 曹睿 4
许仪 邓艾 8
满宠 曹操 4
祢衡 孙权 10
祢衡 胡综 9
关彝 关羽 5
沙摩柯 刘备 24
沙摩柯 吴班 4
沙摩柯 陆逊 9
杨修 曹仁 6
杨修 曹操 42
杨修 曹植 39
孙休 孙权 7
孙休 吕据 18
孙休 贺邵 6
孙休 陆逊 6
孙休 王蕃 8
孙休 乌程侯 6
孙休 张奋 4
孙休 薛莹 8
孙休 诸葛恪 32
孙休 丁奉 11
孙休 孙峻 14
孙休 孙干 6
孙休 陆凯 13
孙休 孙和 28
孙休 孟宗 4
孙休 刘禅 5
孙休 华核 7
孙休 孙綝 170
孙休 滕胤 18
孙休 孙皓 116
孙休 濮阳兴 33
孙休 张布 54
孙休 孙亮 12
孙休 韦曜 121
孙休 楼玄 6
孙休 孙耽 6
滕胤 孙亮 8
滕胤 孙权 25
滕胤 吕岱 12
滕胤 聂友 5
滕胤 诸葛恪 73
滕胤 文钦 20
滕胤 孙峻 115
滕胤 吕据 84
滕胤 孙綝 189
滕胤 王昶 6
滕胤 孙虑 24
滕胤 孙绰 12
滕胤 唐咨 14
滕胤 孙休 18
周胤 诸葛瑾 42
周胤 周瑜 147
周胤 朱然 21
周胤 曹仁 21
周胤 孙权 147
周胤 周循 21
周胤 孙登 21
周胤 全琮 21
周胤 步骘 42
邓贤 刘璋 12
邓贤 刘备 11
邓贤 张松 6
曹奂 荀彧 4
士燮 孙权 16
士燮 吕岱 51
士燮 步骘 11
士燮 士徽 21
孙霸 孙和 48
孙霸 鲁王 19
孙霸 孙权 21
诸葛诞 邓艾 15
诸葛诞 丁奉 11
诸葛诞 全琮 5
诸葛诞 王基 5
诸葛诞 唐咨 6
诸葛诞 全怿 18
诸葛诞 司马昭 17
诸葛诞 高贵乡公 4
诸葛诞 诸葛恪 9
诸葛诞 孟宗 5
诸葛诞 孙峻 6
诸葛诞 孙干 5
诸葛诞 朱异 55
诸葛诞 孙綝 70
诸葛诞 姜维 18
诸葛诞 孙亮 40
诸葛诞 州泰 20
诸葛诞 文钦 18
诸葛诞 钟会 19
黄权 庞统 18
黄权 陈祗 4
黄权 张松 8
黄权 张郃 4
黄权 魏明帝 13
黄权 张飞 4
黄权 刘璋 28
黄权 黄崇 5
黄权 刘备 40
黄权 刘禅 13
黄权 陆逊 7
黄权 夏侯渊 9
黄权 魏文帝 13
黄权 诸葛瞻 4
黄权 张鲁 51
黄权 曹操 19
黄权 诸葛亮 15
夏侯衡 夏侯威 8
夏侯衡 夏侯惠 8
夏侯衡 夏侯和 4
夏侯衡 夏侯渊 12
夏侯衡 曹爽 8
夏侯衡 魏明帝 4
夏侯衡 曹操 8
夏侯衡 夏侯霸 20
乌程侯 张布 4
乌程侯 孙和 8
乌程侯 诸葛恪 6
乌程侯 孙休 6
乌程侯 孙皓 6
乌程侯 濮阳兴 7
张奋 严畯 4
张奋 吾粲 4
张奋 韦曜 4
张奋 全琮 4
张奋 步骘 4
张奋 孙休 4
张奋 陆逊 4
张奋 薛莹 4
陈泰 姜维 12
陈泰 曹爽 22
陈泰 桓范 10
陈泰 曹羲 8
许褚 钟会 15
许褚 晋武帝 7
许褚 邓艾 4
许褚 诸葛绪 4
许褚 韩遂 29
许褚 曹丕 7
许褚 许仪 22
许褚 马超 89
许褚 魏明帝 7
许褚 曹睿 14
许褚 姜维 4
许褚 曹操 338
许褚 曹仁 24
梁兴 马超 14
梁兴 徐晃 20
梁兴 夏侯渊 13
梁兴 曹操 28
梁兴 韩遂 5
杨怀 刘璋 60
杨怀 张鲁 6
杨怀 曹操 9
杨怀 关羽 9
杨怀 庞统 32
杨怀 孙权 6
杨怀 刘备 33
杨怀 黄忠 6
杨怀 李严 6
杨怀 高沛 8
杨怀 张松 18
张布 乌程侯 4
张布 孙和 4
张布 孙亮 4
张布 韦曜 40
张布 诸葛恪 4
张布 孙休 54
张布 孙綝 49
张布 孙皓 40
张布 濮阳兴 28
刘理 马超 18
刘理 刘备 9
胡遵 诸葛恪 16
胡遵 曹操 6
魏文帝 潘璋 14
魏文帝 朱桓 14
魏文帝 桓阶 14
魏文帝 孙权 496
魏文帝 黄权 13
魏文帝 全琮 15
魏文帝 诸葛瑾 15
魏文帝 张郃 14
魏文帝 孙登 28
魏文帝 曹真 14
魏文帝 魏明帝 6
魏文帝 曹休 43
魏文帝 夏侯尚 14
魏文帝 辛毗 14
魏文帝 刘备 29
魏文帝 曹彰 14
魏文帝 陆逊 11
魏文帝 臧霸 28
魏文帝 张辽 21
魏文帝 曹操 6
魏文帝 曹仁 28
魏文帝 徐盛 14
魏文帝 徐晃 14
魏文帝 吕范 29
韩嵩 刘表 5
韩嵩 刘备 6
韩嵩 曹操 6
姜维 诸葛诞 18
姜维 邓艾 243
姜维 牵弘 12
姜维 杜预 6
姜维 廖化 42
姜维 唐咨 4
姜维 马谡 10
姜维 徐质 7
姜维 张翼 109
姜维 钟会 203
姜维 司马昭 20
姜维 费祎 45
姜维 傅佥 10
姜维 马良 10
姜维 诸葛绪 81
姜维 许褚 4
姜维 张裔 10
姜维 许仪 8
姜维 夏侯玄 6
姜维 庞会 4
姜维 黄皓 60
姜维 陈留王 12
姜维 董厥 32
姜维 刘禅 9
姜维 杨仪 26
姜维 陈泰 12
姜维 张嶷 8
姜维 魏延 43
姜维 李邵 10
姜维 诸葛瞻 12
姜维 蒋琬 47
姜维 郭淮 23
姜维 文钦 4
姜维 董允 4
姜维 诸葛亮 73
姜维 夏侯霸 14
姜维 田续 4
刘琮 鲁肃 9
刘琮 刘表 34
刘琮 曹操 60
刘琮 周瑜 6
刘琮 关羽 12
刘琮 孙权 22
刘琮 刘备 82
刘琮 诸葛亮 17
刘琮 徐庶 10
邓芝 孙权 144
邓芝 赵云 19
邓芝 王平 4
邓芝 费祎 15
邓芝 曹真 4
邓芝 张裕 10
邓芝 张温 14
邓芝 刘备 8
邓芝 马谡 4
邓芝 庞羲 5
邓芝 诸葛亮 126
桓范 陈泰 10
桓范 何晏 8
桓范 邓飏 4
桓范 曹爽 67
桓范 曹羲 22
曹仁 潘璋 6
曹仁 朱桓 6
曹仁 孙权 181
曹仁 鲁肃 22
曹仁 黄盖 4
曹仁 黄祖 13
曹仁 诸葛瑾 4
曹仁 刘表 12
曹仁 关羽 151
曹仁 于禁 18
曹仁 程普 20
曹仁 许褚 24
曹仁 孙登 5
曹仁 曹真 5
曹仁 曹休 7
曹仁 凌统 11
曹仁 韩遂 10
曹仁 曹丕 9
曹仁 臧霸 4
曹仁 夏侯玄 4
曹仁 马超 16
曹仁 甘宁 42
曹仁 刘备 57
曹仁 杨修 6
曹仁 曹植 26
曹仁 张昭 7
曹仁 周胤 21
曹仁 张辽 38
曹仁 魏文帝 28
曹仁 曹操 171
曹仁 周瑜 84
曹仁 关平 5
曹仁 吕蒙 42
曹仁 庞德 42
曹仁 徐晃 23
曹仁 诸葛亮 4
曹仁 贺齐 5
曹仁 吕范 4
徐盛 孙权 39
徐盛 刘备 30
徐盛 陆逊 11
徐盛 魏文帝 14
徐盛 吴班 4
徐盛 贺齐 4
刘琦 刘表 34
刘琦 曹操 9
刘琦 孙权 26
刘琦 刘备 34
刘琦 诸葛亮 80
刘琦 黄祖 11
刘琦 殷观 6
吴范 潘璋 16
吴范 刘表 6
吴范 赵达 4
吴范 吕蒙 16
吴范 关羽 112
吴范 孙权 323
吴范 吕岱 32
吴范 刘备 80
吴范 黄祖 15
吴范 吕范 13
全琮 诸葛诞 5
全琮 钟会 6
全琮 庞统 56
全琮 孙权 146
全琮 孙策 16
全琮 公孙渊 7
全琮 全怿 13
全琮 司马昭 8
全琮 诸葛瑾 10
全琮 关羽 16
全琮 张奋 4
全琮 顾承 6
全琮 孙登 6
全琮 司马徽 12
全琮 曹休 18
全琮 吾粲 8
全琮 鲁王 24
全琮 吕岱 4
全琮 刘备 6
全琮 周鲂 4
全琮 顾谭 6
全琮 吕蒙 4
全琮 陆逊 86
全琮 周胤 21
全琮 魏文帝 15
全琮 周瑜 17
全琮 朱然 5
全琮 步骘 5
全琮 吕范 6
孙邵 孙权 18
孙邵 张昭 15
潘璋 孙权 85
潘璋 吴范 16
潘璋 诸葛瑾 4
潘璋 于禁 8
潘璋 鲁肃 7
潘璋 吕岱 5
潘璋 刘备 44
潘璋 曹操 15
潘璋 陆逊 13
潘璋 魏文帝 14
潘璋 吕蒙 35
潘璋 关羽 66
潘璋 曹仁 6
潘璋 朱然 6
潘璋 吴班 4
邓艾 诸葛诞 15
邓艾 牵弘 9
邓艾 司马师 23
邓艾 晋武帝 22
邓艾 蜀后主 5
邓艾 廖化 25
邓艾 张遵 6
邓艾 邓忠 20
邓艾 张翼 12
邓艾 钟会 187
邓艾 诸葛绪 52
邓艾 司马昭 44
邓艾 卫瓘 16
邓艾 关羽 5
邓艾 高贵乡公 12
邓艾 王凌 5
邓艾 诸葛恪 5
邓艾 许褚 4
邓艾 孙峻 6
邓艾 张飞 11
邓艾 刘备 7
邓艾 许仪 8
邓艾 段灼 20
邓艾 黄崇 10
邓艾 陈留王 5
邓艾 钟毓 5
邓艾 董厥 9
邓艾 曹髦 6
邓艾 刘禅 48
邓艾 黄皓 18
邓艾 诸葛瞻 27
邓艾 姜维 243
邓艾 郭淮 24
邓艾 文钦 22
邓艾 田续 8
晋武帝 许褚 7
晋武帝 邓艾 22
周循 周瑜 7
周循 孙权 7
周循 周胤 21
蜀后主 邓艾 5
蜀后主 邓忠 4
王基 管辂 16
王基 诸葛诞 5
王基 孙亮 8
王基 州泰 4
王基 朱异 11
王基 孙綝 14
孙桓 陆逊 14
孙桓 刘备 6
王蕃 景皇帝 16
王蕃 虞汜 5
王蕃 薛莹 5
王蕃 楼玄 7
王蕃 孙休 8
王蕃 贺邵 11
王蕃 孙皓 79
王蕃 陆凯 17
孙恭 孙静 6
孙恭 孙峻 9
曹昂 曹操 10
黄忠 孙权 4
黄忠 赵云 5
黄忠 刘磐 15
黄忠 张松 12
黄忠 刘表 30
黄忠 关羽 55
黄忠 杨怀 6
黄忠 张飞 21
黄忠 刘璋 39
黄忠 马超 33
黄忠 刘备 163
黄忠 李严 4
黄忠 夏侯渊 66
黄忠 法正 4
黄忠 张鲁 5
黄忠 曹操 28
黄忠 诸葛亮 18
曹丕 孙权 29
曹丕 典韦 11
曹丕 李典 8
曹丕 张郃 22
曹丕 诸葛瑾 11
曹丕 关羽 10
曹丕 许褚 7
曹丕 孙登 4
曹丕 曹真 4
曹丕 张辽 51
曹丕 刘备 11
曹丕 夏侯渊 4
曹丕 曹睿 28
曹丕 钟繇 13
曹丕 陆逊 9
曹丕 曹操 80
曹丕 马谡 6
曹丕 曹仁 9
曹丕 庞德 4
曹丕 徐晃 11
曹丕 诸葛亮 20
曹丕 荀攸 17
东平王 曹彰 7
刘璋 庞统 108
刘璋 孙权 91
刘璋 赵云 23
刘璋 黄权 28
刘璋 高沛 24
刘璋 孙坚 10
刘璋 麋竺 4
刘璋 张任 12
刘璋 张松 177
刘璋 孙策 6
刘璋 刘表 13
刘璋 关羽 121
刘璋 董允 12
刘璋 费观 4
刘璋 黄忠 39
刘璋 严颜 16
刘璋 周瑜 17
刘璋 夏侯渊 7
刘璋 冷苞 12
刘璋 杨怀 60
刘璋 张飞 56
刘璋 刘巴 4
刘璋 马超 40
刘璋 孟达 9
刘璋 甘宁 11
刘璋 刘备 483
刘璋 李严 28
刘璋 钟繇 12
刘璋 曹操 132
刘璋 法正 141
刘璋 邓贤 12
刘璋 刘循 12
刘璋 彭羕 4
刘璋 张鲁 143
刘璋 董和 10
刘璋 吕蒙 6
刘璋 费祎 12
刘璋 孙夫人 4
刘璋 鲁肃 42
刘璋 诸葛亮 58
刘璋 许靖 16
孟宗 诸葛诞 5
孟宗 孙亮 8
孟宗 州泰 4
孟宗 朱异 11
孟宗 孙綝 23
孟宗 孙休 4
程咨 程普 4
陶谦 关羽 7
陶谦 孙策 8
陶谦 曹操 74
陶谦 荀彧 27
陶谦 公孙瓒 9
陶谦 赵昱 4
陶谦 程昱 5
陶谦 刘备 153
陶谦 曹豹 17
陶谦 孔融 7
陶谦 麋竺 14
陶谦 朱灵 6
陶谦 张昭 14
陶谦 田楷 28
丁谧 曹训 6
丁谧 邓飏 38
丁谧 何晏 27
丁谧 曹爽 57
丁谧 毕轨 22
丁谧 李胜 22
丁谧 曹羲 6
陈琳 曹操 27
陈琳 张昭 7
陈琳 孙策 4
韦曜 诸葛恪 20
韦曜 孙皓 262
韦曜 孙和 41
韦曜 孙亮 20
韦曜 张奋 4
韦曜 华核 33
韦曜 孙休 121
韦曜 薛莹 21
韦曜 张布 40
徐晃 曹洪 14
徐晃 孙权 57
徐晃 鲁肃 5
徐晃 黄祖 4
徐晃 张郃 15
徐晃 刘表 4
徐晃 夏侯尚 5
徐晃 朱灵 11
徐晃 关羽 55
徐晃 于禁 9
徐晃 成宜 4
徐晃 梁兴 20
徐晃 曹真 13
徐晃 韩遂 31
徐晃 曹丕 11
徐晃 李堪 4
徐晃 马超 52
徐晃 刘备 36
徐晃 夏侯渊 34
徐晃 贾诩 5
徐晃 曹睿 4
徐晃 诸葛瑾 5
徐晃 陆逊 11
徐晃 张辽 14
徐晃 魏文帝 14
徐晃 曹操 333
徐晃 周瑜 6
徐晃 曹仁 23
徐晃 杨秋 5
徐晃 徐盖 8
徐晃 史涣 13
徐晃 荀攸 20
孙耽 孙休 6
孙耽 孙綝 9
荀攸 张郃 49
荀攸 刘表 48
荀攸 曹洪 31
荀攸 曹操 409
荀攸 荀彧 39
荀攸 关羽 9
荀攸 贾诩 16
荀攸 孙权 17
荀攸 刘备 10
荀攸 徐晃 20
荀攸 史涣 11
荀攸 钟繇 160
荀攸 辛毗 8
荀攸 曹丕 17
夏侯霸 曹爽 10
夏侯霸 姜维 14
夏侯霸 夏侯衡 20
夏侯霸 夏侯惠 10
夏侯霸 费祎 4
夏侯霸 魏明帝 5
夏侯霸 夏侯威 10
夏侯霸 夏侯和 5
夏侯霸 夏侯渊 15
夏侯霸 曹操 10
刘敏 费祎 4
刘敏 蒋琬 14
刘敏 王平 10
刘敏 曹爽 4
刘敏 诸葛亮 7
孙观 曹操 6
孙观 刘备 4
曹洪 张郃 20
曹洪 曹操 127
曹洪 夏侯玄 4
曹洪 贾诩 5
曹洪 徐晃 14
曹洪 曹真 13
曹洪 史涣 7
曹洪 荀攸 31
张遵 邓艾 6
张遵 关羽 5
张遵 刘备 5
张遵 邓忠 4
张遵 张飞 11
曹羲 曹训 4
曹羲 丁谧 6
曹羲 陈泰 8
曹羲 何晏 8
曹羲 李胜 11
曹羲 曹爽 83
曹羲 毕轨 5
曹羲 曹真 6
曹羲 桓范 22
曹羲 邓飏 9
施绩 孙权 5
施绩 诸葛瑾 5
施绩 诸葛融 6
公孙康 刘表 16
公孙康 曹操 123
公孙康 田畴 16
公孙康 郭嘉 8
公孙康 刘备 8
公孙康 蹋顿 32
公孙康 张辽 8
是仪 吕蒙 16
是仪 关羽 23
是仪 鲁王 30
是仪 孙权 255
是仪 孙登 15
是仪 孔融 8
是仪 诸葛亮 15
是仪 曹休 30
是仪 胡综 22
是仪 孙策 4
顾雍 孙权 39
顾雍 孙虑 10
顾雍 陆逊 12
顾雍 张昭 16
顾雍 建昌侯 4
顾雍 公孙渊 7
马腾 马超 72
马腾 曹操 43
马腾 刘范 6
马腾 刘备 8
马腾 庞德 44
马腾 张鲁 8
马腾 钟繇 22
马腾 韩遂 70
孙权 全怿 5
孙权 建昌侯 7
孙权 吕凯 4
孙权 全琮 146
孙权 黄祖 103
孙权 张松 12
孙权 孙皓 4
孙权 刘表 119
孙权 陈表 16
孙权 孙邵 18
孙权 孙峻 25
孙权 魏明帝 6
孙权 杨怀 6
孙权 燕王 22
孙权 孙皎 18
孙权 李严 4
孙权 程普 58
孙权 麋芳 10
孙权 周鲂 10
孙权 诸葛融 31
孙权 钟繇 9
孙权 刘琮 22
孙权 法正 12
孙权 魏文帝 496
孙权 曹操 684
孙权 邓芝 144
孙权 曹仁 181
孙权 张飞 25
孙权 孙亮 6
孙权 刘琦 26
孙权 张南 4
孙权 司马懿 27
孙权 吴班 12
孙权 许靖 12
孙权 潘璋 85
孙权 滕胤 25
孙权 周循 7
孙权 吕据 4
孙权 孙瑜 10
孙权 孙虑 32
孙权 胡综 160
孙权 荀彧 6
孙权 夏侯尚 36
孙权 凌操 13
孙权 黄忠 4
孙权 孙登 260
孙权 张休 33
孙权 吴质 10
孙权 凌统 169
孙权 曹丕 29
孙权 鲁王 42
孙权 刘璋 91
孙权 甘宁 120
孙权 臧霸 68
孙权 朱桓 41
孙权 夏侯渊 11
孙权 濮阳兴 5
孙权 张辽 257
孙权 关平 18
孙权 贺齐 59
